Name,Classy Designations: Designation Name,City,State
Womanthink,Community Managed,Birmingham,Alabama
Knights of Columbus #7904,Community Managed,Mesa,Arizona
Phx community,Community Managed,Phoenix,Arizona
The Sunshine Club,Community Managed,Avenal,California
Asambleas de Dios Fuente de Rogel,Community Managed,Bell Gardens,California
Disney Volunteers,Community Managed,Concord,California
Help Mates for Hope,Community Managed,Gardena,California
ESMS,Community Managed,Los Angeles,California
Kipp Academy of Opportunity,Community Managed,Los Angeles,California
SCOE Sacramento County Office of Education,Community Managed,Modesto,California
Madison Elementary School,Community Managed,North Highlands,California
Santa Maria Kiwanis,Community Managed,Santa Maria,California
MARKS Engineers,Community Managed,Sunnyvale,California
Mountain Family Center,Community Managed,Granby,Colorado
"Elks Lodge #492, Ouray, CO",Community Managed,Ouray,Colorado
Fair Haven School,Community Managed,New Haven,Connecticut
Dover Capital City Rotary Club,Rotary,Dover,Delaware
Jefe Society,Community Managed,Newark,Delaware
New Directions Early Head Start,Community Managed,Newark,Delaware
Operation B.R.E.A.T.H.E.,Community Managed,Ocean View,Delaware
Boigedacha Literary Initiative,Community Managed,Sapele,Delaware
WARM THE CITY PROJECT,Community Managed,Wilmington,Delaware
The City of Victory,Community Managed,Wilmington,Delaware
Imanurse,Community Managed,Wilmington,Delaware
Glorious Church,Community Managed,Wilmington,Delaware
New Light Church,Community Managed,Wilmington,Delaware
"Community Vision, Inc.",Community Managed,Washington,District Of Columbia
Church,Community Managed,Washington,District Of Columbia
Raised to Reach Back,Community Managed,Washington,District Of Columbia
Eagle Academy Public Charter School,Community Managed,Washington,District Of Columbia
Georgetown- SMP,Community Managed,Washington,District Of Columbia
Covenant Homeless Family Shelter Inc.,Community Managed,Florida City,Florida
Gather At Your Table Ministries,Community Managed,Panama City,Florida
Cozy Kidz,Community Managed,Bonaire,Georgia
Futures Program-Pioneer Resa,Community Managed,Gillsville,Georgia
Urban Outreach Project Corp,Community Managed,Jonesboro,Georgia
"Dare to eEmpower, Inc",Community Managed,Jonesboro,Georgia
Jacob's Well Youth Project,Community Managed,Menlo,Georgia
Church Street Elementary,Community Managed,Riverdale,Georgia
"HISway,LLC",Community Managed,Boise,Idaho
Meat & Potatoes Catering,Community Managed,Fruitland,Idaho
West Suburban Network 4 Success NFP,Community Managed,Bellwood,Illinois
Alexander Family,Community Managed,Bolingbrook,Illinois
DuPage Township,Community Managed,Bolingbrook,Illinois
Community Consolidated School District 9,Community Managed,Carol Stream,Illinois
Paul Revere Elementary School,Community Managed,Chicago,Illinois
Norwegian American Hospital,Community Managed,Chicago,Illinois
Brighton Park Neighborhood Council,Community Managed,Chicago,Illinois
Spirit of Truth MB Church,Community Managed,Chicago,Illinois
The Boulevard,Community Managed,Chicago,Illinois
Sunrise Baptist Church,Community Managed,Chicago,Illinois
Above and Beyond Family Recovery Center,Community Managed,Chicago,Illinois
Indiana Avenue Pentecostal Church of God,Community Managed,Chicago,Illinois
Daughter of Destiny Outreach Inc.,Community Managed,Chicago,Illinois
Tea Rose Educational Foundation,Community Managed,Chicago,Illinois
The Giving,Community Managed,chicago,Illinois
Charity Chapter 313,Community Managed,Chicago,Illinois
Sunrise B.Church,Community Managed,Chicago,Illinois
Townsend Music Ministries,Community Managed,Chicago,Illinois
Karing and Sharing Hearts Outreach,Community Managed,Chicago,Illinois
First Bethel Church,Community Managed,Chicago,Illinois
Families Helping Families Chicagoland,Community Managed,Gurnee,Illinois
From ordinary to extraordinary,Community Managed,Matteson,Illinois
"Meet, Eat and Defeat @Jexal's",Community Managed,McHenry,Illinois
REAL Church,Community Managed,Murphysboro,Illinois
Unit District No. 5,Community Managed,Normal,Illinois
St. Basil of Ostrog Serbian Orthodox Church,Community Managed,Oak Brook,Illinois
Rotary Club of Oak Park-River Forest,Rotary,OAK PARK,Illinois
COJ Family Life Center Church,Community Managed,Olympia Fields,Illinois
"Oregon, IL Rotary Foundation",Rotary,Oregon,Illinois
Virginia Lake Elementary,Community Managed,Palatine,Illinois
Family Enrichment Program,Community Managed,Riverdale,Illinois
YMCA Childrens Learning Center,Community Managed,Rockford,Illinois
South Holland SD 151,Community Managed,South Holland,Illinois
South Holland School District 151,Community Managed,South Holland,Illinois
USW LOCAL 975,Community Managed,Tilton,Illinois
Nazarene Church,Community Managed,Hillsboro,Indiana
Indiana Math and Science Academy WEST,Community Managed,Indianapolis,Indiana
Madison Public Library,Community Managed,Madison,Indiana
Christian Resource Center,Community Managed,Rockport,Indiana
Holy Family Catholic Schools,Community Managed,Dubuque,Iowa
"Elks Lodge #112 Sioux City, IA",Community Managed,Sioux City,Iowa
Upper Des Moines Opportunity,Community Managed,Spencer,Iowa
Old Capitol Kiwanis,Community Managed,Swisher,Iowa
#FC55,Community Managed,Leawood,Kansas
1:1,Community Managed,Manhattan,Kansas
Rotary Club of Ashland KY,Rotary,Ashland,Kentucky
Heritage French Church,Community Managed,Florence,Kentucky
Bargins for You,Community Managed,Whitesburg,Kentucky
LSU AgCenter,Community Managed,Bastrop,Louisiana
Keep A Kid Warm,Community Managed,Baton Rouge,Louisiana
Finding Escapes,Community Managed,Gretna,Louisiana
Rotary Club of Natchitoches,Rotary,Natchitoches,Louisiana
Success @ Thurgood Marshall School,Community Managed,New Orleans,Louisiana
Dr. K Movement Inc.,Community Managed,Saint Rose,Louisiana
Valley of Hope Center for Kidz,Community Managed,Shreveport,Louisiana
Community Outreach Ministry,Community Managed,Winnfield,Louisiana
Hometown Health Center,Community Managed,Newport,Maine
Blackhawk Network,Community Managed,Portland,Maine
"Bright Futures Ahead, LLC",Community Managed,Baltimore,Maryland
Spirit of Christ Engaged Ministries,Community Managed,Baltimore,Maryland
Augsburg Village,Community Managed,Baltimore,Maryland
Wayman Memorial AME Church,Community Managed,Baltimore,Maryland
AGS Programs,Community Managed,Baltimore,Maryland
Child First Authority,Community Managed,Baltimore,Maryland
PEANUTS MISSION NO HEARTS GO UNBROKEN ORGANIZATION,Community Managed,Baltimore,Maryland
Waldon Woods Elementary School Outreach Program,Community Managed,Clinton,Maryland
Edgewood/Brookland Family Support Collaborative,Community Managed,Clinton,Maryland
Southwest Academy,Community Managed,Gwynn Oak,Maryland
"Elks Lodge #2620 Calvert/Prince Frederick, MD",Community Managed,Huntingtown,Maryland
South End Community Health Center,Community Managed,Boston,Massachusetts
Fenway Community Center,Community Managed,Boston,Massachusetts
No Pressure On Us Youth Foundation,Community Managed,Dorchester,Massachusetts
WorkInc Family Support Center,Community Managed,Dorchester,Massachusetts
Boston Public Schools,Community Managed,East Boston,Massachusetts
Holiday Dreams Foundation,Community Managed,holliston,Massachusetts
"Project Just Because, Inc.",Community Managed,Hopkinton,Massachusetts
Leicester Food Pantry,Community Managed,Leicester,Massachusetts
Whittier Street Health Center,Community Managed,Roxbury,Massachusetts
Vivo en shelter,Community Managed,Springfield,Massachusetts
UAW Local 2200,Community Managed,Canton,Michigan
Chosen Generations Community Center,Community Managed,Detroit,Michigan
Frontier International Academy,Community Managed,Detroit,Michigan
Mary McLeod Bethune Elementary-Middle School,Community Managed,Detroit,Michigan
1981,Community Managed,Detroit,Michigan
Farmington Hills Church of God,Community Managed,Farmington Hills,Michigan
Fenton Center of Hope,Community Managed,Fenton,Michigan
"Carletta Cares, LLC",Community Managed,Rochester Hills,Michigan
Conner Creek Academy East,Community Managed,Roseville,Michigan
New Beginning Ministry Outreach,Community Managed,Saginaw,Michigan
Saginaw Covenant Academy,Community Managed,Saginaw,Michigan
Sault Ste Marie Rotary Club,Rotary,Sault Ste. Marie,Michigan
Kingdom Builders & Kingdom Daughters,Community Managed,Southfield,Michigan
"Falswar Intl Charity, Inc.",Community Managed,Brooklyn Park,Minnesota
Rashad Vaughn Foundation,Community Managed,Minneapolis,Minnesota
River Bend Education Center,Community Managed,Minneapolis,Minnesota
Shakopee Mdewakanton Sioux Community,Community Managed,Shakopee,Minnesota
The Journey School,Community Managed,St. Paul,Minnesota
"Elks Lodge #179 Stillwater, MN",Community Managed,Stillwater,Minnesota
Stillwater Public Library,Community Managed,Stillwater,Minnesota
Greenwood ADHD Parent Support Group,Community Managed,Greenwood,Mississippi
Greater Mount Calvary,Community Managed,Jackson,Mississippi
Topgolf Chesterfield,Community Managed,Chesterfield,Missouri
The Allstar Sparks Association,Community Managed,Florissant,Missouri
LALE Youth Organization,Community Managed,Florissant,Missouri
Help For Incarcerated Parents with Children HIP-C,Community Managed,Florissant,Missouri
"Elks Lodge #2597 Lake Taneycomo, MO",Community Managed,Forsyth,Missouri
Kirkwood Community Outreach,Community Managed,Kirkwood,Missouri
Barton County Library,Community Managed,Lamar,Missouri
Andrew County Rotary Club,Rotary,Savannah,Missouri
Sickle Cell Team-The Costas Center @ Cardinal Glennon Children's Hospital,Community Managed,St. Louis,Missouri
Sula Country Life Club,Community Managed,Sula,Montana
Keene Head Start,Community Managed,keene,New Hampshire
Living End,Community Managed,Burlington,New Jersey
Rotary Club of Burlington NJ,Rotary,Burlington,New Jersey
Kearny Elks 1050,Community Managed,kearny,New Jersey
"Knights of Columbus, Manchester NJ",Community Managed,Manchester Township,New Jersey
"In My CARE Mentoring Program, Inc",Community Managed,Mays Landing,New Jersey
Green Flag Committee for Children's Charities,Community Managed,Millville,New Jersey
MCPK /Montclair Community Pre-K,Community Managed,montclair,New Jersey
Kicks for Kids,Community Managed,Newark,New Jersey
1968,Community Managed,Oaklyn,New Jersey
Rotary Club of Paterson NJ,Rotary,Paterson,New Jersey
Salem High School,Community Managed,Salem,New Jersey
Stepping in The Right Direction,Community Managed,Willingboro Township,New Jersey
Youth Development inc.,Community Managed,Albuquerque,New Mexico
St Marks In The Valley Day School,Community Managed,Albuquerque,New Mexico
Melloy Honda,Community Managed,Farmington,New Mexico
Northern Rivers,Community Managed,Albany,New York
Mt Moriah Pentecostal Church of God inc,Community Managed,Brooklyn,New York
St. Paul Pentecostal Church Youth Department,Community Managed,Brooklyn,New York
Granville T. Woods PS 335,Community Managed,Brooklyn,New York
Brooklyn Public Library,Community Managed,Brooklyn,New York
Harvest House,Community Managed,Buffalo,New York
Buffalo Public Schools #69,Community Managed,Buffalo,New York
I.S. 61 Middle School,Community Managed,Corona,New York
Cayuga Medical Center,Community Managed,Ithaca,New York
Kingdom Ambassadors Global Ministry,Community Managed,Lynbrook,New York
Indian Reservation,Community Managed,Mastic,New York
Genesee Valley Educational Partnership,Community Managed,Mount Morris,New York
NYPD/SSD,Community Managed,New York,New York
Covenant Church of the Heights,Community Managed,New York,New York
City in the Community,Community Managed,New York,New York
Partnership With Children,Community Managed,New York,New York
Hudson Guild,Community Managed,New York,New York
NYC Department of Education Office of Community Schools,Community Managed,New York,New York
The Bridge,Community Managed,New York,New York
P.S 46 Arthur Tappan School,Community Managed,New york,New York
St. Lawrence County People Project,Community Managed,Ogdensburg,New York
Eliane Garcia,Community Managed,Paulsboro,New Jersey
Waterside School For Leadership,Community Managed,Rockaway Beach,New York
Ronkonkoma Rotary Club,Rotary,Ronkonkoma,New York
Northeast Parent and Child Society,Community Managed,schenectady,New York
Rotary Club of Staten Island,Rotary,Staten Island,New York
High Rollaz,Community Managed,WATERVLIET,New York
Hickory Grove Christian School,Community Managed,Charlotte,North Carolina
Rotary-Charlotte Top of the Week,Rotary,Charlotte,North Carolina
Dallas-High Shoals Christian Ministry,Community Managed,Dallas,North Carolina
Pay It Forward With Love,Community Managed,Enochville,North Carolina
Gastonia Parish Nurse Ministry,Community Managed,Gastonia,North Carolina
SGA Northeast High School,Community Managed,McLeansville,North Carolina
Mount Holly Rotary Club,Rotary,Mount Holly,North Carolina
Discover NC Homes,Community Managed,Southport,North Carolina
AEP Ohio,Community Managed,Canton,Ohio
"Springwood Lake Camp Club Charities, Inc",Community Managed,Canton,Ohio
ConstructConnect Adopt a Class,Community Managed,Cincinnati,Ohio
Changing Lives Ministries,Community Managed,Cleveland,Ohio
"Brightside Academy Ohio, LLC.",Community Managed,Cleveland,Ohio
Famicos Foundation,Community Managed,Cleveland,Ohio
Famicos Foundation,Community Managed,Cleveland,Ohio
American Legion Auxiliary,Community Managed,Cleveland,Ohio
Desire 2 Dream,Community Managed,Cleveland,Ohio
St Philip Episcopal Church,Community Managed,Columbus,Ohio
Millennuim Community School,Community Managed,Columbus,Ohio
Sanctuary Church of God,Community Managed,East Canton,Ohio
Empowerment Church,Community Managed,East Cleveland,Ohio
Sharks Inc,Community Managed,Euclid,Ohio
The Marcus Project,Community Managed,Grove City,Ohio
American Electric Power,Community Managed,Jackson,Ohio
Kitten K9 Crusade,Community Managed,Lorain,Ohio
Premier Physician Network,Community Managed,Morrow,Ohio
Licking County Educational Service Center,Community Managed,Newark,Ohio
Blessed Sacrament School,Community Managed,Newark,Ohio
Rotary Club of Tiffin,Rotary,Tiffin,Ohio
"City of Zion, the Mt. Zion Church, Inc.",Community Managed,Toledo,Ohio
Western & Southern Financial Fund,Community Managed,Van Wert,Ohio
Community Coats,Community Managed,Versailles,Ohio
Community Volunteer Council,Community Managed,Warren,Ohio
Youngstown Rotary Foundation,Rotary,Youngstown,Ohio
Comanche Nation EPA,Community Managed,Lawton,Oklahoma
"Elks Lodge #1320 Miami, OK",Community Managed,Miami,Oklahoma
Paying it Forward,Community Managed,Rocky,Oklahoma
Jefferson County Library,Community Managed,Madras,Oregon
Portland Village School,Community Managed,Portland,Oregon
Rich Youth Worship Center,Community Managed,Allentown,Pennsylvania
Thomas Jefferson Elementary School,Community Managed,Bethlehem,Pennsylvania
Hearts organizations,Community Managed,Carbondale,Pennsylvania
National Giving Alliance,Community Managed,Castle Shannon,Pennsylvania
The Women's Circle,Community Managed,Chester,Pennsylvania
Philadelphia Region Church of God of Propuecy,Community Managed,Chester,Pennsylvania
Primera Igesia Restauracion y Vida Inc.,Community Managed,Chester,Pennsylvania
Upper Darby Kindergarten Center,Community Managed,Drexel hill,Pennsylvania
Foodnastics,Community Managed,Drexel Hill,Pennsylvania
"Keeping Faith in Our Children Ressler, Torres, Toro, Nolan",Community Managed,Ephrata,Pennsylvania
Sarah A. Reed Children's Center,Community Managed,Erie,Pennsylvania
COAT RESCUE,Community Managed,HARRISBURG,Pennsylvania
Heavenly Impact Preschool,Community Managed,HARRISBURG,Pennsylvania
Elks Lodge Hazelton 200,Community Managed,Hazleton,Pennsylvania
The REFUGE Hub,Community Managed,Lansdale,Pennsylvania
Communities in Schools of Pennsylvania,Community Managed,Lebanon,Pennsylvania
Salvation Army Levittown,Community Managed,Levittown,Pennsylvania
Rotary Club of Hamlin Lake Ariel,Rotary,Moscow,Pennsylvania
Bridge Community Church,Community Managed,Nicholson,Pennsylvania
Garden of Prayer Church of God in Christ,Community Managed,Philadelphia,Pennsylvania
18th District Community Townwatch,Community Managed,Philadelphia,Pennsylvania
Norris Square Childrens Center,Community Managed,Philadelphia,Pennsylvania
Zion Lutheran Church & Childcare,Community Managed,Philadelphia,Pennsylvania
Williams Temple Christian Methodist Episcopal Church,Community Managed,Philadelphia,Pennsylvania
"Ray of Hope Project, Inc.",Community Managed,Philadelphia,Pennsylvania
Team Cheka,Community Managed,Philadelphia,Pennsylvania
28th Street Family,Community Managed,Philadelphia,Pennsylvania
22nd Police District Advisory Council,Community Managed,Philadelphia,Pennsylvania
Amatullah's Treasures,Community Managed,Philadelphia,Pennsylvania
Acelero Learning Head Start,Community Managed,Philadelphia,Pennsylvania
Galaei,Community Managed,Philadelphia,Pennsylvania
ACH CLEAR PATHWAYS,Community Managed,PITTSBURGH,Pennsylvania
Gloria's kids,Community Managed,pittsburgh,Pennsylvania
Sara Castillo,Community Managed,Reading,Pennsylvania
Acts of Kindness,Community Managed,Yeadon,Pennsylvania
"Maranatha Outreach Ministries, Inc.",Community Managed,,Pennsylvania
Pure Treadurez Social Club,Community Managed,Florence,South Carolina
Kiwanis Aktion Club Upstate SC,Community Managed,Simpsonville,South Carolina
Rosebud Economic Development Corporation,Community Managed,Mission,South Dakota
Kiwanis Cub of Norwood,Community Managed,Knoxville,Tennessee
Memphis College Prep,Community Managed,Memphis,Tennessee
Memphis District Prince Hall Masons-Central,Community Managed,Memphis,Tennessee
New Vision Community Project,Community Managed,Memphis,Tennessee
Mu Sigma Sigma Rhoer Club,Community Managed,MEMPHIS,Tennessee
Shelby county schools/ Robert R. Church School,Community Managed,MEMPHIS,Tennessee
My Brother & Me,Community Managed,Nashville,Tennessee
New Unity Church,Community Managed,nashville,Tennessee
Calvert HS FCA,Community Managed,Calvert,Texas
Trinity Basin Preparatory - Jefferson,Community Managed,Dallas,Texas
Dallas South Women's Association,Community Managed,dallas,Texas
Young Money Sports Agency,Community Managed,Dallas,Texas
A.W.Brown Leadership Academy,Community Managed,Dallas,Texas
Nakeda Lindsey Family,Community Managed,Dallas,Texas
Infinite Hands Initiative (IHI),Community Managed,Friendswood,Texas
Bullock Chapel CME Church c/o We Care-We Share,Community Managed,Garland,Texas
Osborne Elementary,Community Managed,Houston,Texas
"Eyes On Me, Inc.",Community Managed,HOUSTON,Texas
Ng Foundation Inc,Community Managed,Killeen,Texas
No One Left Behind Church,Community Managed,Midland,Texas
Juarez Lincoln High School Migrant Club,Community Managed,Mission,Texas
Salvation Army of Paris Texas,Community Managed,Paris,Texas
Garfield Elementary PISD,Community Managed,Pasadena,Texas
"Port Arthur Top Ladies of Distinction, Inc. & Top Teens",Community Managed,Port Arthur,Texas
World Action Revival Ministries,Community Managed,Rockwall,Texas
On The Border,Community Managed,Rockwall,Texas
Metropolitan Dream Center,Community Managed,Rockwall,Texas
Jennie Yoshimoto Team,Community Managed,San Antonio,Texas
Kindred Elementary,Community Managed,San Antonio,Texas
Belton Central Early Head Start,Community Managed,Temple,Texas
YWCA Utah,Community Managed,Salt Lake City,Utah
Granger Elementary School PTA,Community Managed,West Valley City,Utah
Onancock Elks Lodge #1766,Community Managed,Accomac,Virginia
The Campagna Center,Community Managed,Alexandria,Virginia
Hope for Humanity,Community Managed,Burtonsville,Maryland
Kiwians Club,Community Managed,Hampton,Virginia
JMU Students,Community Managed,Harrisonburg,Virginia
Neighborhood & Community Services,Community Managed,Manassas,Virginia
PETERSBURG BUREAU OF POLICE,Community Managed,PETERSBURG,Virginia
RPS Classes of 1972,Community Managed,Richmond,Virginia
HEALING HEARTS,Community Managed,Springfield,Virginia
Rotary Club Of Strasburg,Rotary,Stephens City,Virginia
Boost Others,Community Managed,Vienna,Virginia
Lakeland Hills Elementary,Community Managed,AUBURN,Washington
Kiwanis Club of Gig Harbor,Community Managed,Gig Harbor,Washington
Quincy Cares,Community Managed,Quincy,Washington
Love Thy Neighbor,Community Managed,Tacoma,Washington
Hough Elementary School,Community Managed,Vancouver,Washington
Adams County Sheriffs Dept. Coats for Kids,Community Managed,Friendship,Wisconsin
Clara Mohammed School,Community Managed,Milwaukee,Wisconsin
Emerson Elementary School,Community Managed,Milwaukee,Wisconsin
Rocketship Southside Community Prep,Community Managed,Milwaukee,Wisconsin
New Beginnings Are Possible,Community Managed,Milwaukee,Wisconsin
Froedtert,Community Managed,Milwaukee,Wisconsin
Holy Temple Firstborn M.B.C.,Community Managed,Milwaukee,Wisconsin
HomeTeam4U- Stark Company Realtors,Community Managed,Sun Prairie,Wisconsin
Altar'd State,Community Managed,Wauwatosa,Wisconsin
