Name,Mailing Street,City,State,Mailing Zip/Postal Code,"Number of Coats Needed"
First Student,151 South Gate Dr.,Ponchatoula,Louisiana,70454,200
Memorial Middle School/South Portland High School,"SPHS, 637 Highland Ave",South Portland,Maine,04106,100
KidsPeace,49 Atlantic Pl 189 Darling Ave,South Portland,Maine,04106,30
Evergreen Behavioral Services,131 Franklin Health Commons Suite A,Farmington,Maine,04938,50
R&K Wellnesd,147 Hill st apt 102,Biddeford,Maine,04005,30
Biddeford Intermediate School,335 Hill St.,Biddeford,Maine,04005,400
Maine Baby,94 Washington Ave,Portland,Maine,04101,500
St Mary's Regional Medical Center,8 Sandy Lane,Poland,Maine,04274,20
"The Northern Lighthouse, Inc.",172 Academy Street,Presque Isle,Maine,04769,40
Upendo Movement,1222 n Broadway,Baltimore,Maryland,21213,200
Adelphi Judy Center,8908 Riggs Road #123,Adelphi,Maryland,20783,85
Helping Hands of America Inc.,780 sunny chapel rd,ODENTON,Maryland,21113,150
Seabrook Elementary,6001 Seabrook road,lanham,Maryland,20706,100
Church Lane Elementary,3820 Fernside Road,Randallstown,Maryland,21133,380
"Lakewood Elementary School, Baltimore City Public School",2625 Federal Street,Baltimore,Maryland,21213,90
"Helping Up Mission, Inc.",1029 East Baltimore Street,Baltimore,Maryland,21202,50
Union Baptist Head Start,1211 Druid Hill Avenue 1219 Druid Hill Avenue,Baltimore,Maryland,21217,200
Diamonds on the Rise,3204 Frederick Avenue,Baltimore,Maryland,21229,99
Waldon Woods Elementary School Outreach Program,10301 THRIFT RD,Clinton,Maryland,20735,200
Children of Incarcerated Parents Partnership,520 Klineharts Alley,Frederick,Maryland,21701,50
"Bright Futures Ahead, LLC",5411 Old Frederick Road Suite 4,Baltimore,Maryland,21229,200
Booker T. Washington Middle School,Booker T Washington Middle School 1301 McCulloh Street,Baltimore,Maryland,21202,25
Dodge Park Elementary Schools,Dodge Park Elementary School 3401 Hubbard Road,Hyattsville,Maryland,20743,150
Dayspring Head Start 2,600 Cooks Lane Behind the Church,Baltimore,Maryland,21229,68
Baltimore City Community College Daycare Center,2901 Liberty Height Ave Room 239X,Baltimore,Maryland,21228,50
Eastern Technical High School,1100 Mace Ave,Essex,Maryland,21221,60
Riverdale Elementary School,5001 Flintridge Drive,Hyattsville,Maryland,20784,400
Riverdale Elementary School,5006 Riverdale Road,Riverdale Park,Maryland,20737,795
Reginald Lourie Center,7833 walker Drive Suite #610,Greenbelt,Maryland,20770,252
Prince George's Community Schools Network,805 Brightseat Rd,Landover,Maryland,20785,300
Spirit of Christ Engaged Ministries,3908 Corse Ave.,Baltimore,Maryland,21206,100
"Elks Lodge #2620 Calvert/Prince Frederick, MD",3150 Loring Drive,Huntingtown,Maryland,20639,150
Kent Island Optimist Club,143 Claiborne Street,Chester,Maryland,21619,40
Grace Place Community Center,2625A East Northern Parkway,Baltimore,Maryland,21214,60
Hope Health Systems,6707 Whitestone Rd Suite 106,Baltimore,Maryland,21207,50
St. Vincent de Paul of Baltimore (Sarah's Hope at Mount Street),"2305 N Charles St, Baltimore, MD 21218",Baltimore,Maryland,21218,120
The Children's Gift Foundation,9187 Victoria Drive PO Box 6692,Ellicott City,Maryland,21042,1000
Glenmount Elementary/ Middle School,6211 Walther Ave.,Baltimore,Maryland,21206,100
PEANUTS MISSION NO HEARTS GO UNBROKEN ORGANIZATION,"727 Juniper Wreath Drive, Apt 9I",Baltimore,Maryland,21217,150
Child First Authority,3904 Hickory Ave Suite 200,Baltimore,Maryland,21211,150
Project New Hope Inc.,70 James Street,Worcester,Massachusetts,01603,50
CTI- Child & Family Services Dracut,77 Parker Ave,Dracut,Massachusetts,01826,54
African Assistance Center,"155 Merrimack Street, 3rd Floor",Lowell,Massachusetts,01852,72
Project New Hope Inc.,70 James Street Suite 157,Worcester,Massachusetts,01603,125
Holy Tabernacle Church,70 Washington Street 70 Washington Street,Boston,Massachusetts,02124,108
Hugh R O'Donnell Elementary School,33 Trenton Street,East Boston,Massachusetts,02128,285
"Project Just Because, Inc.",109 South Street,Hopkinton,Massachusetts,01721,2000
Salvation Army of Massachusetts,25 Shawmut Rd,Canton,Massachusetts,02021,900
Healthy Families Lawrence,15 Union street (suite 115),Lawrence,Massachusetts,01840,100
Acre Family Child Care,55 Middle st Suite 500,Lowell,Massachusetts,01852,50
Jo's Jackets,976 Upper Church St,Gilbertville,Massachusetts,01031,240
Boston International High School,100 Maxwell St,Dorchester,Massachusetts,02124,20
Action Boston Community Development,"455 totten pond road, Suite 234",waltham,Massachusetts,02451,100
BOSTON PUBLIC SCHOOLS,"443 Warren Street Delivery to loading dock: BPS Homeless Education Resource Network (HERN), 21 Deckard Street",Dorchester,Massachusetts,02121,200
Holyoke Community Charter School,2200 Northampton St,Holyoke,Massachusetts,01040,200
"Boston Medical Center, Ambulatory Pediatrics",850 Harrison Ave. Yawkey 6th,Boston,Massachusetts,02118,100
My Life My Choice,"My Life My Choice, 989 Commonwealth Avenue",Boston,Massachusetts,02215,40
WorkInc Family Support Center,25 Beach st,Dorchester,Massachusetts,02122,80
John W. McCormack Middle School,315 Mount Vernon Street,Dorchester,Massachusetts,02125,60
South Shore Early Education,196 S Meadow Rd,Plymouth,Massachusetts,02360,200
Samuel W Mason Elementary School,150 Norfolk Ave,Roxbury,Massachusetts,02119,200
New American Center Youth Program,"330 Lynnway, Suite 302",Lynn,Massachusetts,01901,25
"Woodland Elementary, Milford MA Public Schools",10 North Vine Street,Milford,Massachusetts,01757,50
Native American Lifelines,2077 centre street,west roxbury,Massachusetts,02131,25
YMCA of Greater Springfield,9 Greenbrier st,Springfield,Massachusetts,01108,20
Boston Public Schools,122 Cottage St,East Boston,Massachusetts,01228,25
Arbour Counseling,1082 Davol ST,Fall River,Massachusetts,02720,20
Cristo El Rey,1665 Blue Hill Ave.,Mattapan,Massachusetts,02126,40
The Invincible Project,71 Dorset Street,Springfield,Massachusetts,01108,120
Church Of God Matthew 11:28,432 chicopee st 16 Bolduc Lane,Chicopee,Massachusetts,01013,20
Crispus Attucks children center,105 Crawford Street,Dorchester,Massachusetts,02121,220
James W. Hennigan School,200 Heath Street,Jamaica Plain,Massachusetts,02130,150
St. Francis House,39 Boylston Street,Boston,Massachusetts,02116,350
Fenway Community Center,1282 Boylston Street #123,Boston,Massachusetts,02215,100
Wellspring House,302 Essex Avenue,Gloucester,Massachusetts,01930,20
Greater Egleston High School,80 School Street,Roxbury,Massachusetts,02119,70
Springfield Prep Charter School,594 Converse St,Longmeadow,Massachusetts,01106,10
Harvey Girls Inc,184 Pleasant Valley St,Methuen,Massachusetts,01844,500
Greater Lawrence Community Action Council,305 Essex Street 4th Floor,Lawrence,Massachusetts,01840,500
"Jamaica Plain Community Centers, Inc.",200 Heath Street,Jamaica Plain,Massachusetts,02130,120
William Monroe Trotter Elementary,135 Humboldt Ave,Boston,Massachusetts,02121,100
Faneuil Tenant org inc.,55 faneuil st,brighton,Massachusetts,02135,250
For Kids Only Afterschool,194 Essex St For Kids Only Afterschool,Salem,Massachusetts,01970,200
Lawrence Fire Dept.,159 Weare St,Lawrence,Massachusetts,01843,40
Boston Children's Hospital Adolescent Medicine Clinic,333 Longwood Avenue LO 513,Boston,Massachusetts,02115,50
Lots of Love Trust,8 Apple House Road,Lakeville,Massachusetts,02347,50
Refugee and Immigrant Assistance center (RIAC),253 Roxbury street,Boston,Massachusetts,02119,30
Children's Services of Roxbury,520 Dudley st. second floor,Roxbury,Massachusetts,02119,75
Framingham Public Schools,75 Mt Wayte Ave,Framingham,Massachusetts,01702,75
Dimock Head Start,1800 Columbus Ave,Roxbury,Massachusetts,02169,200
Boys and Girls Clubs of Boston - YouthConnect,115 Warren St ATTN: YouthConnect,Roxbury,Massachusetts,02119,50
Davison Elementary and Middle,2800 E. Davison St,Detroit,Michigan,48212,200
Zion Hope Missionary Baptist Church,4800 Van Dyke,Detroit,Michigan,48214,200
Donelson (Cherise) Household,19376 Burt Rd,Detroit,Michigan,48219,100
Renaissance Head Start,16400 W Warren,Detroit,Michigan,48228,79
"Department of Health and Human Services, Child Welfare Division",26355 Michigan Ave,Inkster,Michigan,48141,200
I Am Church,24367 Brentwood drive,Brownstown Charter Township,Michigan,48183,40
"Department of Health and Human Services, Child Welfare Division",121 Franklin St SE,Grand Rapids,Michigan,49341,500
Conner Creek Academy East,16911 Eastland St.,Roseville,Michigan,48066,13
Woodland Park Academy,2083 E Grand Blanc Rd,Grand blanc,Michigan,48439,150
Hope of Detroit Academy,4444 35th street 4443 N. Campbell street,Detroit,Michigan,48210,150
Crayola Kidz,7682 Faust,Detroit,Michigan,48228,60
Beta Sole Foundation,1230 E Broomfield St. Suite 8,Mount Pleasant,Michigan,48858,70
Whitmore Lake Early Childhood Center,1077 Barker,Whitmore Lake,Michigan,48189,60
SOW A SEED YOUTH ORGANIZATION,22470 LEEWRIGHT 20159 VAN DYKE,SOUTHFIELD,Michigan,48033,100
Victims Assistance Program,4707 St. Antoine ?suite-167,Detroit,Michigan,48207,30
Pathway to Potential,Trix Academy 20045 Joann,Detroit,Michigan,48205,100
KBK Relief Foundation,23508 BONAIR ST,Dearborn Heights,Michigan,48127,100
Macomb County Head Start,21885 Dunham #10,Clinton Township,Michigan,48036,50
Grand Rapids Public Schools,1331 Franklin St SE,Grand Rapids,Michigan,49501,150
Macomb County Head Start,21885 Dunham Road Suite #10,Clinton Township,Michigan,48036,75
Eaton Academy gsrp,21450 universal Ave,eastpointe,Michigan,48021,32
MDHHS Pathways to Potential,2001 Martin Luther King Jr. Blvd.,Detroit,Michigan,48208,100
City Year Detroit,1 Ford Pl #1f,Detroit,Michigan,48202,700
Selflessly Helping Our People,2906 Richton Street Unit 2,Detroit,Michigan,48206,200
Grace Church of the Nazarene,18020 Hoover st,Detroit,Michigan,48205,400
Burton Glen Academy,4171 East Atherton Rd,Burton,Michigan,48519,50
Minges Brook Elementary,435 Lincoln Hill Drive,Battle Creek,Michigan,49015,100
Lansing Charter Academy,3300 Express Court,Lansing,Michigan,48910,460
state of michgan pathways to potential,14350 Terry st,Detroit,Michigan,48227,75
Voyageur Academy,4321 Military St,Detroit,Michigan,48210,100
Orchards Children Services Family Reunification,4651 Kehoe Rd,Clinton,Michigan,49236,30
Regent Park Scholars Charter Academy,15865 Seven Mile Road East,Detroit,Michigan,48205,50
Head Start Clinton Township MI,21885 Dunham Road Suite 10,Clinton Township,Michigan,48035,6
New Beginning Ministry Outreach,701 Hess Ave,Saginaw,Michigan,48601,200
Eastpointe Community Schools,24685 Kelly,Eastpointe,Michigan,48021,100
1981,7655 Fielding Street,Detroit,Michigan,48228,300
Berrien County Department of Health and Human Services,401 8th St,Benton Harbor,Michigan,49022,50
COTS,16630 Wyoming,Detroit,Michigan,48221,35
UP Kids,205 S. Front St. Ste. 2-A,Marquette,Michigan,49855,10
Kids Belong,15637 Comstock St,Grand Haven,Michigan,49417,509
Detroit Housing Commission Assisted Housing,2211 Orleans St.,Detroit,Michigan,48076,200
Chosen Generations Community Center,2326 East seven mile rd,Detroit,Michigan,48234,150
Fenton Center of Hope,"Fenton, MI. 48430",Fenton,Michigan,48430,500
Arab American & Chaldean Council,363 W. Big Beaver Rd.,Troy,Michigan,48084,390
JMR Crisis Center,20608 Piedmont Dr,CLINTON TOWNSHIP,Michigan,48036,75
Alkebulan village,7701 Harper,Detroit,Michigan,48213,55
Woodhaven Freewill Baptist Church,26191 Allen Road,Woodhaven,Michigan,48183,25
Saginaw Covenant Academy,508 South Washington Ave.,Saginaw,Michigan,48607,110
Wayne Metro Head Start Shear,26141 Schoolcraft,Redford,Michigan,48239,63
Stottlemyer Early Childhood Center,34801 Marquette St,Westland,Michigan,48185,25
Crossroads of Michigan,2424 W. Grand Blvd,Detroit,Michigan,48208,50
Rolland-Warner Middle School,3145 W Genesee St,Lapeer,Michigan,48446,30
City Year Detroit,14350 Terry St,Detroit,Michigan,48227,300
Agape Youth Empowerment,20493 Macarthur,Redford,Michigan,48240,50
South Canton Scholars,3085 South Canton Center Rd.,Canton,Michigan,48188,25
Wayne Metro Community Action Agency,27100 Bennett,Redford,Michigan,48240,300
"New St Paul Head Start, Metropolitan Center",16401 Plymouth,Detroit,Michigan,48227,60
Lansing Everett High School,3900 Stabler,Lansing,Michigan,48911,200
"Falswar Intl Charity, Inc.",9424 Evergreen Ave N,Brooklyn Park,Minnesota,55443,200
Circle of Life Academy,35233 Mission Road,White Earth,Minnesota,56591,100
Minneapolis Public Schools,1250 West Broadway Ave,Minneapolis,Minnesota,55411,500
CommonBond Communities,58 E Wood St,St. Paul,Minnesota,55107,40
Woman's Advocates,588 grand ave,St. paul,Minnesota,55102,30
Beacons School Success,5034 Oliver Avenue North,Minneapolis,Minnesota,55430,75
Prodeo Academy,620 Olson Memorial Highway,Minneapolis,Minnesota,55411,30
Independent School District 197/360 Communities,217 Moreland Ave W,West st. Paul,Minnesota,55118,25
Trio Wolf Creek Distance Learning Charter School,29678 Karmel Ave.,Chisago City,Minnesota,55013,20
Anderson United Community School,1098 Andersen Lane,Minneapolis,Minnesota,55422,500
Morrison County Social Services,213 SE First Avenue,Little Falls,Minnesota,56345,25
New Century School,1380 Energy Lane,St. Paul,Minnesota,55108,320
Girl Scouts of the South,109 Campbell Druve 207 Nortth Walker Cirlce,Indianola,Mississippi,38751,23
First Assembly of God,1048 S. Business Rt. 5,Camdenton,Missouri,65020,150
Chastity Gillespie Hope Center,1100 LA ROUX COURT,ST. LOUIS,Missouri,63137,100
Sickle Cell Team-The Costas Center @ Cardinal Glennon Children's Hospital,1465 South Grand Blvd The Costas Center,St. Louis,Missouri,63147,300
Grace Hill Settlement Head Start Program,2125 Bissell Street,St. Louis,Missouri,63107,150
MO Dept of Mental Health,"DMH, DD St. Louis Regional Office 119 Olympic Way",St. Peters,Missouri,63376,20
Raytown Quality Schools Spring Valley Ele.,8838 E 83rd St.,Raytown,Missouri,64138-3167____,100
STL YouthBuild,93 North Oaks Plaza,St. Louis,Missouri,63121,15
"Legal Services of Eastern Missouri, Inc.",4232 Forest Park Ave.,St. Louis,Missouri,63108,50
"Rotary Club of Mountain View, MO","306 Bay St, Mountain View, Missouri 65548",Birch Tree,Missouri,65438,40
"Virgies Place, inc.",406 Electric Street,Kennett,Missouri,63851,200
Gainesville Elementary School - R5 District,218 Bulldog Drive,Gainesville,Missouri,65655,18
Room at the Inn,3415 Bridgeland Drive,Bridgeton,Missouri,63044,25
Wakonda Elementary,4845 Curtis Ave,Omaha,Nebraska,68104,425
Region V Systems,1645 N Street,Lincoln,Nebraska,68508,100
Nebraska Family Support Network,3568 Dodge St. suite 2,Omaha,Nebraska,68131,50
Conestoga Elementary School,2115 Burdette Street,Omaha,Nebraska,68110,20
Ann T. Lynch ElementarySchool,4850 Kell Lane,Las Vegas,Nevada,89115,150
Battle Mountain Band Council Te-Moak Tribe Of Western Shoshone,37 Mountain View Drive,Battle Mountain,Nevada,89820,60
GARSIDE JUNIOR HIGH SCHOOL,300 S TORREY PINES DR.,Las Vegas,Nevada,89107,100
Southern New Hampshire Services,300 Youville St,Manchester,New Hampshire,03102,30
Salisbury Elementary school,6 Whittemore road,Salisbury,New Hampshire,03268,50
Circle Program,85 Main Street,Plymouth,New Hampshire,03264,10
Keene Head Start,63 community way,keene,New Hampshire,03431,51
George Washington Carver Primary School,135 Glenwood Avenue,East Orange,New Jersey,07017,400
Verity Outreach Worship Center,130 Carnation Drive,Deptford,New Jersey,08097,100
CAMcare Health Corporation,817 Federal Street,Camden,New Jersey,08104,500
YWCA Union County,Ste. 1,Kenilworth,New Jersey,07033,60
center for Family Services Head-start program,1475 s. 8th street,camden,New Jersey,08104,200
University Heights Charter School,74 Hartford Street,Newark,New Jersey,07103,350
Early Childhood Development Center,1602 Pine Street,Camden,New Jersey,08103,385
Mastery Upper Molina School,601 Vine Street,Camden,New Jersey,08102,100
SAFE HAVEN FAMILY LIFE CENTER,SHFLC c/o Sister Hamilton 1306 Mason Run,Pine Hill,New Jersey,08021,150
Iglesia Pentecostal Ciudad Fortificada,200 Livingston av,New Brunswick,New Jersey,08901,50
Kipp NJ,100 Aldine st,Newark,New Jersey,07112,100
Emma Arleth Elementary School PTO,c/o Arleth Elementary School 2198 Washington Road,Parlin,New Jersey,08859,100
Community Charter School of Paterson,75 Spruce St.,Paterson,New Jersey,07501,250
YALE,1000 Burton Ave,Northfield,New Jersey,08225,45
Rafael Hernandez School of Performing Arts,345 Broadway,newark,New Jersey,07104,500
Little Kids College,850 Cherry St,Trenton,New Jersey,08638,32
ACELERO learning NJ,331 grand avenue,Camden,New Jersey,08104,25
Stepping in The Right Direction,6 Rockland Drive,Willingboro Township,New Jersey,08046,100
People Do Care,1406 underhill court,Mays Landing,New Jersey,08330,25
Central Jersey Diaper Bank,222 Livingston Ave.,New Brunswick,New Jersey,08901,200
MCPK /Montclair Community Pre-K,49 orange rd.,montclair,New Jersey,07042,100
Kingdom Life Church,53 Pemberton Vincentown Rd,Pemberton,New Jersey,08068,200
East Ward Elementary,104 Oliver street,Newark,New Jersey,07105,300
Jehovah Jireh Outreach,Site Address: Sussex Avenue School: Att: Jehovah Jireh Outreach 307 Sussex Avenue,Newark,New Jersey,08837,150
West New York Board of Education,201 57th St,West New York,New Jersey,07093,25
Salem High School,219 Walnut Street,Salem,New Jersey,08079,50
Louise A. Spencer Elementary School,66 Muhammad Ali Avenue,Newark,New Jersey,07108,425
Hispanic Family Center of Southern New Jersey,21 Delaware Street,Woodbury,New Jersey,08096,100
Robert Fulton Annex,7111 Polk Street,North Bergen,New Jersey,07047,100
Center For Family Services,195 New Freedom Rd,Clementon,New Jersey,08021,20
Mount Vernon Ave Elementary School,54 Mount Vernon Avenue,Irvington,New Jersey,07111,100
Dudley Family School Camden,2250 Berwick street,Camden,New Jersey,08043,159
City of East Orange - Department of Health Human Services,"143 New Street, 2nd floor",East Orange,New Jersey,07017,100
Washington Avenue School,225 West Washington Avenue,Pleasantville,New Jersey,08232,50
Mount Vernon School,142 Mount Vernon Place,Newark,New Jersey,07106,500
"Metro East Community Care, LLC","Metro East Community Care, LLC Suite 206 B",West Orange,New Jersey,07052,250
Archway Programs at Cooper's Poynt,201 Cooper Street,Camden,New Jersey,08102,80
Second Baptist Church Outreach Ministries,112 Lupine Lane,Carneys Point Township,New Jersey,08069,60
"New Mexico Children, Youth & Families Department",1120 Paseo de Peralta,Santa Fe,New Mexico,87501,200
MY LITTLE SUNSHINE ACADEMY,476 57th Street NW 3209 De Vita RD SW,Albuquerque,New Mexico,87105,70
PS 35,261 east 163 street,Bronx,New York,10451,200
PHOENIX FIRE BIRDS,56 Davis st apt 6,Phoenix,New York,13135,10
PS36x,1070 Castle Hill Avenue,Bronx,New York,10465,600
Frank Chapman Memorial Institute Inc.,340 First Street,Albany,New York,12206,100
Partnership With Children,31 New York Ave 3rd floor rm 311,brooklyn,New York,11216,50
Public School 149,93-11 34th ave,Jackson Heights,New York,11372,50
FCBC Dream Center,1920 Adam Clayton blvd,Harlem,New York,10026,1200
PS 192M,500 w. 138th Street,new york,New York,10031,350
PS 154 Jonathan D. Hyatt,333 East 135th Street,Bronx,New York,10454,200
Escuela Hispana Montessori,New York,New York,New York,10002,130
PS 290,135 Schenck Avenue,Brooklyn,New York,11207,50
"PS/MS 5, The Port Morris School",564 Jackson Avenue,Bronx,New York,10455,400
Public School 97,Rm.163,Bronx,New York,10469,30
PS277,"519 St. Anns Avenue, Main Office",Bronx,New York,10455,100
Bethlehem Temple Church,PO Box 178,Monticello,New York,12701,25
West Prep Academy,150 W 105 Street,New York,New York,10025,100
P.S.115-The Daniel Mucatel School,1500 East 92 Street,Brooklyn,New York,11236,36
PS 95Q,179-01 90th Avenue,Jamaica,New York,11432,50
PS 33 Chelsea Prep,"P.S. 33, Chelsea Prep 281 Ninth Avenue",New York,New York,10001,70
P.S. 092,222 W 134th St,New York,New York,10032,40
Granville T. Woods PS 335,130 Rochester Avenue,Brooklyn,New York,11213,300
PS 152,1007 Evergreen Ave Room 129,Bronx,New York,10472,350
PS 67 / Partnership with Children,P.S. 067 CHARLES A. DORSEY 51 St Edwards St,Brooklyn,New York,11205,230
DELAWARE VALLEY JOB CORPS,9368 State Route 97 P.O. BOX 846,CALLICOON,New York,12723,100
Solid Rock Baptist Church,120 Tompkins Avenue,Brooklyn,New York,11206,100
The Breath of Life Seventh Day Adventist Church,1410 Clifford Ave,Rochester,New York,14609,30
Global Community Charter School,2350 5th ave,New York,New York,10037,445
PS 59 Annex,2120 Quarry Rd,Bronx,New York,10457,54
Healthy Families Morris Heights Health Center,2306 Walton Ave,Bronx,New York,10468,50
Arthur A. Schomburg Elementary School - PS 163x,2075 Webster Avenue,Bronx,New York,10457,100
I.S. 190,1550 Crotona Park East Room 504,Bronx,New York,10460,50
