Name,Mailing Street,City,State,Mailing Zip/Postal Code,"Number of Coats Needed"
P.S 46 Arthur Tappan School,2875 Frederick Douglass Blvd,New york,New York,10039,400
M322,4600 Broadway Ave,New York,New York,10040,250
Staten Island Helping Hands,185 West Buchanan Street,New York,New York,10301,300
I.S. 61 Middle School,98-50 50th ave,Corona,New York,11368,50
"Lower East Side Service, Inc- Diversity Works Program",1932 Crotona Parkway,Bronx,New York,10460,90
Samara Community School,1550 VYSE AVE,BRONX,New York,10460,277
Kernan School Based Health Center,929 York Street,Utica,New York,13502,40
27Q197,825 Hicksville Road,Far Rockaway,New York,12691,540
Cayuga Centers,1229 Cantral Ave,Albany,New York,12205,20
Frederick Douglas Academy V Middle School,2111 Crotona Avenue,Bronx,New York,10457,250
Grand Street Settlement,207 Bushwick Ave,Brooklyn,New York,11206,250
Pro Youth Recreation and Family Center,683 Henderson Ave,Staten Island,New York,10310,50
Greater Central Baptist Church,2152 5th ave,New York,New York,10037,150
Step to End Family Violence,126 Stuyvesant Place,Staten Island,New York,10301,70
Teenage Parent Support Services,148 S. Fitzhugh Street,Rochester,New York,14608,75
PS/MS 105 The Bay School,420 Beach 51st Street,Far Rockaway,New York,11691,400
South Bronx Early College Academy,801 e 156 street,Bronx,New York,10455,100
Child Advocacy Center,163 South First Street,Fulton,New York,13069,15
Learning Through Play,535 Union Avenue,bronx,New York,10455,30
The Angelo Patri School,2190 Folin Street ENL- H Eberhart,Bronx,New York,10457,40
Heartshare Beacon of PS 288,P.S. / I.S. 288 Beacon Program 2950 West 25th Street,Brooklyn,New York,11224,80
Bronx Parent Housing Network,2346 Prospect Ave,Bronx,New York,10458,50
The Highbridge Green School,200 W 167th street,Bronx,New York,10452,200
New Horizon Counseling,PO BOX 239,East Meadow,New York,11554,20
PS19Q,PS 19Q 40-10 99th St,Corona,New York,11368,300
High Rollaz,216 Central Ave,WATERVLIET,New York,12189,100
Children's Rescue Fund,2430 Davidson Avenue Floor 2,Bronx,New York,10468,150
Adapt Community Network,175 Lawrence Ave,Brooklyn,New York,112,200
Riverside School for Makers and artists PS 191,300 west 61 St,New York,New York,10023,100
JOSEPH P. ADDABBO FAMILY HEALTH CENTER,120 RICHARD ST JOSEPH P ADDABBO FAMILY HEALTH CENTER,BROOKLYN,New York,11231,400
Turnpike Elementary,55 New Turnpike Road,Troy,New York,12182,100
P.S. 274,275 Harlem River park bridge The new American academy 274,Bronx,New York,10453,750
Genesee Valley Educational Partnership,30 Bonadonna Ave,Mount Morris,New York,14510,25
Neighborhood Defender Services,317 Lenox Ave,New York,New York,10027,50
Mt Moriah Pentecostal Church of God inc,238 Rochester Avenue,Brooklyn,New York,11213,30
The Sheridan Academy for Young Leaders,1116 Sheridan Avenue Room 201,Bronx,New York,10456,550
Bethany Baptist Church,304 West 154th Street,New York,New York,10039,75
Pathways to Graduation,162-02 Hillside Avenue,Jamaica,New York,11432,150
Health and Hospitals Elmhurst,78-20 41st ave,Elmhurst,New York,11373,100
"First Shiloh Youth Foundation, Inc.",15 Pine Street,Buffalo,New York,14204,150
St. Lawrence County People Project,516 Greene St,Ogdensburg,New York,13669,250
New York Disaster Interfaith Service,4 W. 43rd Street Suite 407,New York,New York,10036,100
Childrens Community Services,38-05 hunters point ave Room 118,Long island city,New York,11101,600
P723X,516 East Tremont School entrance (3rd Avenue ),Bronx,New York,10457,80
The East Harlem School at Exodus House,309 E. 103rd Street,New York,New York,10029,150
Children's Community Services,76-01 Queens Blvd Elmhurst Ny,New York,New York,11373,300
10X059- The Community School of Technology,2185 Bathgate Avenue room 302A,Bronx,New York,10457,75
Sodus PTO,59 Orchard Terrace,Sodus,New York,14551,100
The Bridge,72 West 125th Street lower level,New York,New York,10027,68
University Settlement Society Of New York; Children's Corner Child Development Center,565 Livonia Avenue,Brooklyn,New York,11207,100
MS/HS 223 Public School,360 E. 145th St. Rm 221,Bronx,New York,10454,200
1St Way Life Center,"481 Broadway Ste 3, Monticello, New York 12701",Monticello,New York,12701,50
Students In Temporary Housing,360 E 168 St Annex Building Rm 36,Bronx,New York,10456,250
PS 212,118 Tinton ave 2nd floor,Bronx,New York,10456,150
Sunnyside Community Services,"37-02 47th Avenue, room 212",Long Island City,New York,11101,25
Vibrant,29-46 Northern Boulevard 2 Floor,Long Island City,New York,11101,30
P.S. 11 Highbridge,1257 Ogden Avenue Suite 202A,Bronx,New York,10456,120
Intermediate School 77 - Middle,976 Seneca Ave,Ridgewood,New York,11385,100
PS 13 The Clement C. Moore School,94-19 56th Avenue,Elmhurst,New York,11358,150
Medgar Evers College,1150 Carroll Street Suite C221,Brooklyn,New York,11225,100
Counseling In schools,240 E 172 ST Room 253,Bronx,New York,10457,30
PathStone Corporation,1 Industrial Drive,Middletown,New York,10940,12
Forgiveness Assembly Youths Organization,115-38 Sutphin Blvd,Jamaica,New York,11434,200
PS 73 Parent Association,1020 Anderson Avenue,Bronx,New York,10452,250
PS 69 Journey Prep,560 Thieriot Ave.,Bronx,New York,10473,610
NYPD/SSD,40 Irving Place Room 114,New York,New York,10003,300
The Cathedral at The Gathering Place,49 West Avenue 190 Murray Street,Rochester,New York,14611,50
P.S. 145 The Bloomingdale School,150 W 105th Street,New York,New York,10025,60
Jacobi Medical Ctr- Virology/ Pediatric Infectious Disease,1400 Pelham Pkwy So Rm 1W5,Bronx,New York,10461,100
Prayer Misson Church of Christ Disciples Of Christ,56 Lott Avenue,Brooklyn,New York,11561,150
PS65Q,103-22 99th Street,Ozone Park,New York,11417,200
Sunset Park School,1221 East 35 Street,Brooklyn,New York,11210,100
NYC Department of Education Office of Community Schools,"One Fordham Plaza 8th Floor, Rm 816",Bronx,New York,10458,200
51 Junius St Shelter,51 Junius St,Brooklyn,New York,11212,100
Families in need,295 Sheridan ave,albany,New York,12206,150
Franklin D. Roosevelt HS,5800 20th avenue,Brooklyn,New York,11204,50
P.S. 189 The Bilingual Center,1100 East New York Avenue,Brooklyn,New York,11212,100
"Matthew 25:35-36 Ministries,Inc",1363 US Hwy 17 South,Elizabeth City,North Carolina,27909,500
Dallas-High Shoals Christian Ministry,449 LORAY FARM RD,Dallas,North Carolina,28034,125
Helping the kids in nc,85 cline rd,Bryson city,North Carolina,28713,20
Governors' Village STEM Academy,7910 Neal Rd,Charlotte,North Carolina,28262,125
sharon elementary,880 Sharon School Rd,Statesville,North Carolina,28625,30
Orange County Early Head Start,800 Eastowne Drive Suite 105,Chapel Hill,North Carolina,27514,150
"Charlotte Firefighters' Association, IAFF Local 660",500 Dalton Ave,Charlotte,North Carolina,28206,100
Public Schools of Robeson County,4320 Kahn Dr.,Lumberton,North Carolina,28358,500
Naomi Group,13 Charlotte street,Cameron,North Carolina,28326,250
Ensemble Health Partners,13620 Reese Blv suite 200,Huntersville,North Carolina,28078,20
Durham Head Start/Durham Early Head Start,908 Liberty St.,Durham,North Carolina,27701,483
WAGES,601 Royall Avenue,Goldsboro,North Carolina,27534,690
Christian outreach,417 west Main Street,Mooresboro,North Carolina,28114,28
JW Grier Academy,8330 Grier Road,Charlotte,North Carolina,28215,25
Durham Head Start/Durham Early Head Start,1201 S. Briggs Ave Suite 110,Durham,North Carolina,27703,140
A NEW DAY OUTREACH CENTER,1530 EVANS STREET SUITE 206,GREENVILLE,North Carolina,27834,100
Mt Carmel Helps,2586 onslow dr,Jacksonville,North Carolina,28546,2000
Love Thy Neighbor Community Outreach,423 Estate Rd,Wilmington,North Carolina,28405,25
Indian Mission Church of God,316 7th st.,New Town,North Dakota,58763,30
Halifax Regional Center for Education,22 Glencoe Drive,Dartmouth,Nova Scotia,B2X1J1,40
Mad River Local Schools,1363 Backridge Ct,Beavercreek,Ohio,45434,100
God?s Hands At Work,68 Keystone Road,Vinton,Ohio,45686,50
Epiphany Lutheran Church Pantry,6430 Far Hills Avenue,Centerville,Ohio,45459,500
New Lexington Elementary,2550 Panther Drive,New Lexington,Ohio,43764,250
Martin Luther King Center Kitchen for the Poor,2163 Green Valley Drive,Toledo,Ohio,43614,250
Needs Cleveland,7630 Lorain Ave,Cleveland,Ohio,44102,50
614 Youth Prevention Foundation Inc,3915 E. Fulton St,Columbus,Ohio,43227,300
Bridge Gate Elementary School,3850 Sullivant Ave.,Columbus,Ohio,43228,200
RLB Ministries/Backpack Buddies,1632 State Route 141,Ironton,Ohio,45638,350
Euclid Park School,17914 Euclid Ave,Cleveland,Ohio,44112,75
Moses Free Spirit Street Ministry,9319 Union,Cleveland,Ohio,44104,100
Northland Prep and Fitness Academy,2200 Winslow Dr,Columbus,Ohio,43207,227
Ohio Heartland CAC Head Start,372 E. Center St,Marion,Ohio,43302,100
Church of God and Saints of Christ,15008 Naples Ave Cleveland Ohio 44128 9313 Cliff Springs Trial Columbus Ohio 43240,Cleveland,Ohio,44128,100
Highland Elementary School,40 S Highland Ave,Columbus,Ohio,43223,150
Horizon Science Academy Dayton Elementary,4751 Sue Ann Blvd,Dayton,Ohio,45415,161
Ohio Construction Academy 9-12,Ohio Construction Academy 1725 Jetway Blvd.,Columbus,Ohio,43219,35
SunBridge Schools,1850 Airport Highway,Toledo,Ohio,43609,50
North Dayton School of Discovery,3901 Turner Rd,Dayton,Ohio,45424,300
Alfred A. Benesch School,5393 Quincy Ave,Cleveland,Ohio,44104,100
American Legion Auxiliary,643 E 117th St,Cleveland,Ohio,44108,200
"Humility of Mary Housing, Inc.",516 Franklin Avenue,Barberton,Ohio,44203,20
Horizon Science Academy Columbus,1070 Morse Rd,Columbus,Ohio,43229,502
CBI Middletown,800 Lafayette Ave,Middletown,Ohio,45044,100
Famicos Foundation,1325 Ansel Road,Cleveland,Ohio,44106,135
Ymca Head Start,3500 First ave,Grove City,Ohio,43123,600
from one mother to another,10114 burton ave,bratenahl,Ohio,44108,250
Rees E. Price Academy,1228 Considine Avenue,Cincinnati,Ohio,45204,300
Summit Academy Community School,1660 Sternblock Lane,Cincinnati,Ohio,45237,25
Constellation Schools: Stockyard Community,3200 W. 65th Street,Cleveland,Ohio,44102,100
WInton Hills Educational Center,4657 Kings Run Dr,Cincinnati,Ohio,45232,54
A Renewed Mind,A Renewed Mind 5164 Monroe Street,Toledo,Ohio,43623,200
St. Timothy's Episcopal Church,871 E. Boundary St.,Perrysburg,Ohio,43551,50
Backpack Buddies,410 W. 7th Street,McDonald,Ohio,44437,60
Hitchcock center for women,1227 Ansel road,cleveland,Ohio,44188,20
Boys & Girls Clubs of Lorain County,4111 Pearl Ave.,Lorain,Ohio,44055,500
North Union Local SD,12920 State Route 739,Richwood,Ohio,43344,40
Empowerment Church,15837 Euclid Ave,East Cleveland,Ohio,44112,100
Beacon Elementary Hilliard,Beacon Elementary 3600 Lacon Road,Hilliard,Ohio,43026,200
Sharks Inc,92 E 219,Euclid,Ohio,44123,40
Copley Road Community Center,775 Copley Rd,Akron,Ohio,44320,100
Stark County Community Action Agency,3015 Mahoning Ave. NE,Canton,Ohio,44705,627
Millennuim Commuity school,3500 Refguee Rd,Columbus,Ohio,43232,575
Marion C. Seltzer,1468 W. 98th Street,Cleveland,Ohio,44102,435
St Philip Episcopal Church,3275 PineValley Rd,Columbus,Ohio,43219,13
Child Development Council of Franklin County,999 Crupper Ave,Columbus,Ohio,43229,200
After School All Stars,1500 N.Superior St. Suite 310,Toledo,Ohio,43604,200
bee my baby too,14321 Detroit Ave,Lakewood,Ohio,44107,25
Stark Metropolitan Housing Authority,400 Tuscarawas St. East,Canton,Ohio,44702,100
Horizon Science Academy,6100 S Marginal Rd,Cleveland,Ohio,44103,350
COLUMBUS STATE SCHOLAR NETWORK (CSSN),550 East Spring Street Franklin Hall 223,Columbus,Ohio,43215,30
McCall Consulting & Associates Inc.,12915 St. Clair Avenue,Cleveland,Ohio,44108,120
Constellation Schools Eastside Arts Academy,6700 Lansing,Cleveland,Ohio,44105,150
Project Rise Akron Public Schools,10 North Main Street,Akron,Ohio,44308,1000
Mae's Little Angels Enrichment Center,14045 Puritas Ave,Cleveland,Ohio,44135,80
Eagle Elementary,1338 Virginia Ave,Akron,Ohio,44306,50
Community of Caring Development Foundation,2830 Cleveland Ave,Columbus,Ohio,43224,200
Famicos Foundation,8555 Hough Ave,Cleveland,Ohio,44106,125
Eastside Community Ministry,221 Stillwell Street P.O. Box 965,Zanesville,Ohio,43702-0965,100
Building Bridges Mentoring Group,1100 10th St NW,Canton,Ohio,44707,25
Second New Hope Baptist Church,2917 East 116th Street,Cleveland,Ohio,44120,40
City of Toledo's Mayor's Office,One Government Center Suite 2200,Toledo,Ohio,43604,200
Garrett Morgan High School,4016 Woodbine Avenue,Cleveland,Ohio,44113,200
Susie's Coats,103 Aspen Circle,Woodville,Ohio,43469,300
Invictus High School,Invictus High School 3122 Euclid Ave,Cleveland,Ohio,44115,5
Louise Troy Elem-Dayton Public School,1630 Miami Chapel Rd,Dayton,Ohio,45417,40
Greene County Family and Children First,158 East Main St.,Xenia,Ohio,45385,3
Fair Play,344 Gail Ave NE,Massillon,Ohio,44646,60
Mom's House Toledo,2505 Franklin Ave,Toledo,Ohio,43610,50
"City of Zion, the Mt. Zion Church, Inc.","701 Vance St 4760 Meadow Rue Toledo, OH 43614",Toledo,Ohio,43604,300
Cornerstone Church,1520 Reynolds Road Cornerstone Church,Maumee,Ohio,43537,400
St. Philip Evangelical Lutheran Church,1506 East Long Street,Columbus,Ohio,43203,13
The Brightside Project,623 Washington Street,Salem,Ohio,44460,200
Jalamppa Ministeries,1 Hawthorne ct.,Steubenville,Ohio,43952,50
Olive Public Schools,9352 S 436 w ave,drumright,Oklahoma,74030,300
Sisters With Heart,2012 Hardin dr,Oklahoma city,Oklahoma,73111,70
Tulsa Housing Authority,1624 E Virgin St Seminole Hills Community Center,Tulsa,Oklahoma,74106,100
College Bound Academy,2525 S 101st East Ave,Tulsa,Oklahoma,74146,15
Tiny Tots Childcare Center,403 w pecan ave,Fort Gibson,Oklahoma,74434,40
OCCHD Health at School,6728 S. Hudson,Oklahoma City,Oklahoma,73139,30
Bloom Clinic,40 Finchgate Blvd Unit 224,Brampton,Ontario,L6T3J1,25
Dorset Drive Public School,"100 Dorset Dr, Brampton, ON L6T 2Y9 Canada",Brampton,Ontario,L6T 2Y9,100
Lincoln Park Elementary,13200 SE Lincoln St,Portland,Oregon,97233,600
Fairview SUN After school Program (Metropolitan Family Service),225 Main St,Fairview,Oregon,97024,100
Faubion PK-8 School,2930 NE Dekum Street,Portland,Oregon,97211,96
Monika's House-Domestic Violence Shelter,735 SW 158th Ave Suite 100,Beaverton,Oregon,97006,20
North Clackamas Schools Family Support Center,6031 SE King Road,Milwaukie,Oregon,97222,75
De La Salle North Catholic High School,7528 N. Fenwick Avenue,Portland,Oregon,97217,50
Alliance at Benson,Reconnection Center C/O Benson High School 546 NE 12th Ave,Portland,Oregon,97232,20
M.Scott,14700 NE Sacramento ST.,Portland,Oregon,97230,100
First Start Partnership,431 Philadelphia Avenue,Chambersburg,Pennsylvania,17201,300
Holiness Mennonite Missionary Church,3407 N 2nd St,Philadelphia,Pennsylvania,19140,36
"First Church of Love, Faith & Deliverance",3101 Ridge Ave # 25,Philadelphia,Pennsylvania,19121-1119,150
Capital Area Head Start,3705 Elmwood Drive,Harrisburg,Pennsylvania,17110,100
Elwyn SEEDS Lehigh,2001 w Lehigh ave,Philadelphia,Pennsylvania,19132,70
Roosevelt Elementary School/Philadelphia School District,430 E Washington Lane,Philadelphia,Pennsylvania,19144,500
Lindley Academy Charter School,900 Lindley Ave,Philadelphia,Pennsylvania,19141,50
Pittsburgh Manchester PreK-8,1612 Manhattan St,Pittsburgh,Pennsylvania,15233,210
Westmoreland Community Action,226 S Maple Ave,Greensburg,Pennsylvania,15601,200
Tri County Community Action,1514 Derry st,Harrisburg,Pennsylvania,17104,180
Pentecostal Experience of True Word Ministries- PE Cares Program,4130 Cottman Ave,Philadelphia,Pennsylvania,19135,120
Armstrong County Community Action Agency,705 Butler Road,Kittanning,Pennsylvania,16201,150
"In honor of juvenile activist""TA Williams""",2433 20th St.,Philadelphia,Pennsylvania,19132,100
Tea Talk Power,114 E Parkway Ave,Chester,Pennsylvania,19013,36
"Community Empowerment Association, Inc.",7120 Kelly Street,Pittsburgh,Pennsylvania,15208,550
Norris Square Childrens Center,2011 N Mascher St.,Philadelphia,Pennsylvania,19122-1713,60
Caring People Alliance,3512 Haverford Avenue,Philadelphia,Pennsylvania,19104,140
Holy Family Institute,8235 Ohio River Blvd,Pittsburgh,Pennsylvania,15202,150
New Beginnings in Christ Deliverance Ministries,5433 Baltimore Ave,Philadelphia,Pennsylvania,19143,50
Acts of Kindness,2042 west Jefferson street,Yeadon,Pennsylvania,19050,300
Woodlyn Elementary School,1200 Colson Road,Woodlyn,Pennsylvania,19060,200
Mastery Charter Schools - East Camden Middle School,1201 W. Rush Street,Philadelphia,Pennsylvania,19133,100
Colwyn Borough,221 Spruce St.,Colwyn,Pennsylvania,19023,200
Education for Children and Youth Experiencing Homelessness: Berks County Intermediate Unit,1111 Commons Blvd,Reading,Pennsylvania,19605,50
William Cramp Elementary School,3449 N Mascher St,Philadelphia,Pennsylvania,19140,500
St. James School,3217 W. Clearfield St,Philadelphia,Pennsylvania,19132,50
"Maranatha Outreach Ministries, Inc.",614 S 8th Street Suite 259,Philadelphia,Pennsylvania,19147,350
Olivet Boys & Girls Club,1161 Pershing Blvd,Reading,Pennsylvania,19611,450
Philadephia FIGHT Community Health Center,1207 Chestnut St 2nd floor,Philadelphia,Pennsylvania,19107,150
Emmanuel Baptist Church,245 3rd Ave,Rankin,Pennsylvania,15104,300
Zion Lutheran Church & Childcare,5307 North Front Street Philadelphia Pa 19120,PHILADELPHIA,Pennsylvania,19120,125
Juvenile Justice Center of Philadelphia,100 W Coulter Street,Philadelphia,Pennsylvania,19144,400
Together As Adoptive Parents,Friends Center 1501 Cherry St C/O Phyllis Stevens (TAP),Philadelphia,Pennsylvania,19102,100
"God's Petals of Destiny, Inc.",541 Littlecroft Road,Upper Darby,Pennsylvania,19082,50
The Women's Circle,509 Florence Drive,Chester,Pennsylvania,19013,75
Restoration Deliverance Life Center,2012 Sandstone Terrace,Phoenixville,Pennsylvania,19460,100
AIU 3 HeadStart,7300 Ridgeview,Pittsburgh,Pennsylvania,15235,56
Lebanon School District,1000 South Eighth Street,Lebanon,Pennsylvania,17042,50
Mercy Center for Women,1039 East 27th Street,Erie,Pennsylvania,16504,15
The Salvation Army - Chester Corps,60 E Maiden St,Washington,Pennsylvania,15301,650
Manchester Academic Charter School,1214 Liverpool ST,Pittsburgh,Pennsylvania,15233,25
Laurie's Love,435 Ella st,Pittsburgh,Pennsylvania,15221,40
Edward T. Steel Elementary School,4301 Wayne Avenue,Philadelphia,Pennsylvania,19140,300
Alpha Genesis,1509 Church Lane Phila. Pa 19141,Philadelphia,Pennsylvania,19104,100
www.kampforkids.org,709 Fairview ave,feasterville,Pennsylvania,19053,100
Eliza B. Kirkbride,1501 S. 7th Street,Philadelphia,Pennsylvania,19147,40
Mariana Bracetti Academy Charter School,1840 Torresdale Ave,Philadelphia,Pennsylvania,19124,50
Harrisburg School District,1601 State Street,Harrisburg,Pennsylvania,17102,100
KenCrest - Philly,7200 Rising Sun Avenue,Philadelphia,Pennsylvania,19111,5
Adams County Head Start,705 Old Harrisburg Rd Suite #5,Gettysburg,Pennsylvania,17325,100
Cancer Being Defeated Non- Profit,1912 south Alden Street,Philadelphia,Pennsylvania,19143,200
Propel McKeesport,2412 Versailles Avenue,McKeesport,Pennsylvania,15132,180
Southern Middle School,Southern middle school 931 Chestnut St,Reading,Pennsylvania,19602,100
Northeast Middle School,1216 North 13th St.,Reading,Pennsylvania,19604,100
Interfaith Friends,57 E. Tioga Street p.o.535,Tunkhannock,Pennsylvania,18657,50
Carmichaels Area School District,225 North Vine Street,Carmichaels,Pennsylvania,15320,75
22nd Police District Advisory Council,1747 N 17th street,Philadelphia,Pennsylvania,19121,200
HELP Independence,4910 WYALUSING AVE,PHILADELPHIA,Pennsylvania,19131,75
Its A Small World Day Care Inc,1500 n Peach St,Philadelphia,Pennsylvania,19131,60
Jefferson Morgan School District,1363 Jefferson Road PO Box206,Jefferson,Pennsylvania,15344,60
"Salvation Army of Lancaster, PA",131 South Queen Street,Lancaster,Pennsylvania,17603,200
Second Baptist Church,6055 Swamp Road,Fountainville,Pennsylvania,18923,250
Reeceville Elementary School,248 Reeceville Road,Coatesville,Pennsylvania,19320,30
World Vision International,"We are able to handle shipping costs, so please call first!",Sewickley,Pennsylvania,15143,2300
Creative Learning Environments,4824 Princeton Ave,Philadelphia,Pennsylvania,19135,160
Bristol Township School District,6401 Mill Creek Road,Levittown,Pennsylvania,19057,200
Ringgold Elem School North,3685 Finleyville Elrama Rd,Finleyville,Pennsylvania,15332,15
Spring Ridge Elementary School,1211 Broadcasting Road,Wyomissing,Pennsylvania,19610,12
Kirkbride Elementary school,1501 s 7th street,Philadelphia,Pennsylvania,19147,50
Widener Partnership Charter School,1450 Edgmont Ave,Chester,Pennsylvania,19013,450
Upper Darby Kindergarten Center,Upper Darby Kindergarten Center 3200 State road,Drexel Hill,Pennsylvania,19026,150
